//DATASET,
//created,Wed, 24 Feb 2021 21:41:52 GMT

//TRACE,Optical Spectrum,Input 1 (Run 1) 
//NoiseBins
#LowerFrequency,UpperFrequency,Power
#(THz),(THz),(dBm)
191.6097,191.8095,-60.8733
191.8095,192.0094,-60.2649
192.0094,192.2092,-59.8222
192.2092,192.4091,-59.6051
192.4091,192.6089,-59.6361
192.6089,192.8088,-59.8797
192.8088,193.0086,-60.234
193.0086,193.2084,-60.5488
193.2084,193.4083,-60.6746
193.4083,193.6081,-60.5331
193.6081,193.808,-60.175
193.808,194.0078,-59.7806
194.0078,194.2077,-59.5835
194.2077,194.4075,-59.7353
194.4075,194.6073,-60.1804
194.6073,194.8072,-60.6182
194.8072,195.007,-60.6064
195.007,195.2069,-59.7961
195.2069,195.4067,-58.1355
195.4067,195.6066,-55.991
195.6066,195.8064,-54.0252
195.8064,196.0062,-52.931
196.0062,196.2061,-53.1369

//Parameterized
#Frequency,Power
#(THz),(dBm)
191.6,-1.1686
191.7,-0.8474
191.8,-0.5466
191.9,-0.2757
192,-0.0442
192.2,0.2676
192.3,0.3358
192.4,0.3418
192.5,0.2878
192.6,0.1791
192.7,0.0272
192.8,-0.1545
192.9,-0.3477
193,-0.5328
193.1,-0.6899
193.2,-0.8002
193.3,-0.8504
193.4,-0.8318
193.6,-0.6055
193.7,-0.425
193.8,-0.2315
193.9,-0.0561
194,0.0714
194.1,0.1271
194.2,0.0923
194.3,-0.0342
194.4,-0.2413
194.5,-0.4952
194.6,-0.755
194.7,-0.9663
194.8,-1.0703
194.9,-1.0139
195,-0.7582
195.1,-0.2817
195.2,0.4185
195.3,1.3045
195.4,2.3258
195.5,3.403
195.6,4.446
195.7,5.3602
195.8,6.0573
195.9,6.474

//TRACE,Optical Spectrum,Input 1 (Run 2) 
//NoiseBins
#LowerFrequency,UpperFrequency,Power
#(THz),(THz),(dBm)
191.6097,191.8095,-60.8415
191.8095,192.0094,-60.2308
192.0094,192.2092,-59.786
192.2092,192.4091,-59.5671
192.4091,192.6089,-59.5966
192.6089,192.8088,-59.8389
192.8088,193.0086,-60.1919
193.0086,193.2084,-60.5055
193.2084,193.4083,-60.63
193.4083,193.6081,-60.4869
193.6081,193.808,-60.127
193.808,194.0078,-59.731
194.0078,194.2077,-59.5325
194.2077,194.4075,-59.683
194.4075,194.6073,-60.1268
194.6073,194.8072,-60.5625
194.8072,195.007,-60.5476
195.007,195.2069,-59.7328
195.2069,195.4067,-58.0667
195.4067,195.6066,-55.9164
195.6066,195.8064,-53.9457
195.8064,196.0062,-52.8487
196.0062,196.2061,-53.0549

//Parameterized
#Frequency,Power
#(THz),(dBm)
191.6,-1.1388
191.7,-0.8164
191.8,-0.5144
191.9,-0.2424
192,-0.0098
192.1,0.1749
192.2,0.304
192.3,0.3731
192.4,0.3799
192.5,0.3266
192.6,0.2186
192.7,0.0672
192.8,-0.1139
192.9,-0.3066
193,-0.4911
193.1,-0.6476
193.2,-0.7573
193.3,-0.8068
193.4,-0.7875
193.5,-0.7025
193.6,-0.5595
193.7,-0.3781
193.8,-0.1838
193.9,-0.0075
194,0.1207
194.1,0.1772
194.2,0.143
194.3,0.0171
194.4,-0.1894
194.5,-0.4427
194.6,-0.7016
194.7,-0.9119
194.8,-1.0146
194.9,-0.9565
195,-0.6988
195.1,-0.2199
195.2,0.4832
195.3,1.3722
195.4,2.3966
195.5,3.4768
195.6,4.5227
195.7,5.4392
195.8,6.1382
195.9,6.5559

//TRACE,Optical Spectrum,Input 1 (Run 3) 
//NoiseBins
#LowerFrequency,UpperFrequency,Power
#(THz),(THz),(dBm)
191.6097,191.8095,-61.0427
191.8095,192.0094,-60.4463
192.0094,192.2092,-60.0146
192.2092,192.4091,-59.8071
192.4091,192.6089,-59.8463
192.6089,192.8088,-60.0968
192.8088,193.0086,-60.4574
193.0086,193.2084,-60.7788
193.2084,193.4083,-60.9121
193.4083,193.6081,-60.7789
193.6081,193.808,-60.4296
193.808,194.0078,-60.0438
194.0078,194.2077,-59.8545
194.2077,194.4075,-60.0131
194.4075,194.6073,-60.4658
194.6073,194.8072,-60.9144
194.8072,195.007,-60.9193
195.007,195.2069,-60.1323
195.2069,195.4067,-58.5009
195.4067,195.6066,-56.3875
195.6066,195.8064,-54.4479
195.8064,196.0062,-53.3682
196.0062,196.2061,-53.5725

//Parameterized
#Frequency,Power
#(THz),(dBm)
